[Session: fsdiag_1]
[Station: 1]
[Site: 1]
[ALPG: Main]
---- Pattern Condition ----
Pattern File Name : /home/fsdiag/MTS/honda/LPDDR5X/test/PatRDC.mpa
Byte3(2)         67   1091 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
Byte3(3)         69   1093 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
Byte3(4)         70   1094 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
Byte3(5)         74   1098 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
Byte3(6)         75   1099 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
Byte3(7)         76   1100 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
Byte3(8)         78   1102 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
INPIN(1)         72   1096 A1    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    
INPIN(2)         273  1297 A1    C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   
INPIN(3)         302  1326 A1    C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   
INPIN(4)         274  1298 A1    C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   
INPIN(5)         303  1327 A1    C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   
INPIN(6)         112  1136 A1    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    
INPIN(7)         290  1314 A1    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    C7    
INPIN(8)         103  1127 A1                                                                                                                                                    
INPIN(9)         291  1315 A1                                                                                                                                                    
INPIN(10)        114  1138 A1    C30   C30   C20   C30   X0    C30   C30   C20   C30   Y0    C30   C30   C30   C30   C20   C20   C30   C30   C30   C30   C30   C30   C30   C30   
INPIN(11)        292  1316 A1    C30   C30   C20   C30   X0    C30   C30   C20   C30   Y0    C30   C30   C30   C30   C20   C20   C30   C30   C30   C30   C30   C30   C30   C30   
INPIN(12)        81   1105 A1    C1    C1    C21   C1    X1    C1    C1    C21   C1    Y1    C1    C1    C1    C1    C21   C21   C1    C1    C1    C1    C1    C1    C1    C1    
INPIN(13)        265  1289 A1    C1    C1    C21   C1    X1    C1    C1    C21   C1    Y1    C1    C1    C1    C1    C21   C21   C1    C1    C1    C1    C1    C1    C1    C1    
INPIN(14)        82   1106 A1    C2    C2    C22   C2    X2    C2    C2    C22   C2    Y2    C2    C2    C2    C2    C22   C22   C2    C2    C2    C2    C2    C2    C2    C2    
INPIN(15)        257  1281 A1    C2    C2    C22   C2    X2    C2    C2    C22   C2    Y2    C2    C2    C2    C2    C22   C22   C2    C2    C2    C2    C2    C2    C2    C2    
INPIN(16)        336  1360 A1    C3    X14   C23   X7    X3    Y4    C3    C23   C3    Y3    Y4    Y4    C3    C3    C23   C23   C3    C3    C3    C3    C3    C3    C3    C3    
INPIN(17)        304  1328 A1    C3    X14   C23   X7    X3    Y4    C3    C23   C3    Y3    Y4    Y4    C3    C3    C23   C23   C3    C3    C3    C3    C3    C3    C3    C3    
INPIN(18)        337  1361 A1    C4    X15   X11   X8    X4    Y7    Y7    Y5    C4    Y4    Y7    Y7    Y7    Y7    Y5    Y5    C4    C4    C4    C4    C4    C4    C4    C4    
INPIN(19)        294  1318 A1    C4    X15   X11   X8    X4    Y7    Y7    Y5    C4    Y4    Y7    Y7    Y7    Y7    Y5    Y5    C4    C4    C4    C4    C4    C4    C4    C4    
INPIN(20)        321  1345 A1    C5    X16   X12   X9    X5    Y8    Y8    Y6    C5    Y5    Y8    Y8    Y8    Y8    Y6    Y6    C5    C5    C5    C5    C5    C5    C5    C5    
INPIN(21)        295  1319 A1    C5    X16   X12   X9    X5    Y8    Y8    Y6    C5    Y5    Y8    Y8    Y8    Y8    Y6    Y6    C5    C5    C5    C5    C5    C5    C5    C5    
INPIN(22)        272  1296 A1    C6    X17   X13   X10   X6    Y9    Y9    C6    X7    Y6    Y9    Y9    Y9    Y9    C6    C6    C6    C6    C6    C6    C6    C6    C6    C6    
INPIN(23)        73   1097 A1    C6    X17   X13   X10   X6    Y9    Y9    C6    X7    Y6    Y9    Y9    Y9    Y9    C6    C6    C6    C6    C6    C6    C6    C6    C6    C6    
INPIN(24)        1863 1871 A1    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
INPIN(25)        1859 1867 A3    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
INPIN(26)        1861 1869 A4    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
INPIN(27)        1857 1865 A1    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
INPIN(28)        1864 1872 A1    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
INPIN(29)        1860 1868 A3    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
INPIN(30)        1862 1870 A4    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
INPIN(31)        1858 1866 A1    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(1)            98   1122 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(2)            258  1282 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(3)            99   1123 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(4)            259  1283 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(5)            101  1125 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(6)            261  1285 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(7)            102  1126 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(8)            262  1286 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(9)            106  1130 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(10)           266  1290 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(11)           107  1131 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(12)           267  1291 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(13)           108  1132 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(14)           268  1292 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(15)           110  1134 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(16)           270  1294 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(17)           322  1346 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(18)           66   1090 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(19)           323  1347 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(20)           67   1091 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(21)           325  1349 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(22)           69   1093 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(23)           326  1350 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(24)           70   1094 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(25)           330  1354 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(26)           74   1098 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(27)           331  1355 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(28)           75   1099 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(29)           332  1356 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(30)           76   1100 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(31)           334  1358 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
DQ(32)           78   1102 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(1)        98   1122 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(2)        258  1282 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(3)        99   1123 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(4)        259  1283 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(5)        101  1125 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(6)        261  1285 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(7)        102  1126 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(8)        262  1286 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(9)        106  1130 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(10)       266  1290 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(11)       107  1131 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(12)       267  1291 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(13)       108  1132 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(14)       268  1292 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(15)       110  1134 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(16)       270  1294 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(17)       322  1346 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(18)       66   1090 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(19)       323  1347 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(20)       67   1091 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(21)       325  1349 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(22)       69   1093 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(23)       326  1350 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(24)       70   1094 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(25)       330  1354 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(26)       74   1098 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(27)       331  1355 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(28)       75   1099 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(29)       332  1356 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(30)       76   1100 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(31)       334  1358 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(32)       78   1102 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(33)       111  1135 A1    SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(34)       271  1295 A1    SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(35)       335  1359 A1    SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(36)       79   1103 A1    SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(37)       100  1124 A1    C14   C14   C14   C14   C14   C14   C14   C14   C14   C14   SD9   SD11  SD9   SD11  SD13  D8    FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(38)       260  1284 A1    C14   C14   C14   C14   C14   C14   C14   C14   C14   C14   SD9   SD11  SD9   SD11  SD13  D8    FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(39)       324  1348 A1    C14   C14   C14   C14   C14   C14   C14   C14   C14   C14   SD9   SD11  SD9   SD11  SD13  D8    FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(40)       68   1092 A1    C14   C14   C14   C14   C14   C14   C14   C14   C14   C14   SD9   SD11  SD9   SD11  SD13  D8    FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(41)       109  1133 A1    /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(42)       269  1293 A1    /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(43)       333  1357 A1    /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    
OUTPIN(44)       77   1101 A1    /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    
ALLPIN(1)        72   1096 A1    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    C9    
ALLPIN(2)        273  1297 A1    C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   
ALLPIN(3)        302  1326 A1    C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   
ALLPIN(4)        274  1298 A1    C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   C10   
